		 			 				FAIRY TALES FROM THE BROTHERS GRIMM


A New English Version


BY PHILIP PULLMAN





		 			 				VIKING

				Published by the Penguin Group

				Penguin Group (USA) Inc., 375 Hudson Street, New York, New York 10014, USA

				Penguin Group (Canada), 90 Eglinton Avenue East, Suite 700, Toronto, Ontario M4P 2Y3, Canada (a division of Pearson Penguin Canada Inc.)

				Penguin Books Ltd, 80 Strand, London WC2R 0RL, England

				Penguin Ireland, 25 St Stephen’s Green, Dublin 2, Ireland (a division of Penguin Books Ltd)

				Penguin Group (Australia), 707 Collins Street, Melbourne, Victoria 3008, Australia (a division of Pearson Australia Group Pty Ltd)

				Penguin Books India Pvt Ltd, 11 Community Centre, Panchsheel Park, New Delhi–110 017, India

				Penguin Group (NZ), 67 Apollo Drive, Rosedale, Auckland 0632, New Zealand (a division of Pearson New Zealand Ltd)

				Penguin Books, Rosebank Office Park, 181 Jan Smuts Avenue, Parktown North 2193, South Africa

				Penguin China, B7 Jaiming Center, 27 East Third Ring Road North, Chaoyang District, Beijing 100020, China



				Penguin Books Ltd, Registered Offices:

				80 Strand, London WC2R 0RL, England



				First American edition

				Published in 2012 by Viking Penguin,

				a member of Penguin Group (USA) Inc.



				Retelling and introduction copyright © Philip Pullman, 2012

				All rights reserved



				Published in Great Britain as Grimm Tales: For Young and Old by Penguin Books Ltd.



				“The Book of Ephraim” from The Changing Light at Sandover by James Merrill. Copyright © 1980, 1982 by James Merrill. Used by permission of Alfred A. Knopf, a division of Random House, Inc.



				LIBRARY OF CONGRESS CATALOGING IN PUBLICATION DATA

				Kinder- und Hausmärchen. English.

				 Fairy tales from the Brothers Grimm : a new English version / [edited by ] Philip Pullman.

				p. cm.

				Includes bibliographical references.

				ISBN 978-1-101-60103-7

				 1. Fairy tales--Germany. 2. Pullman, Philip, 1946- I. Grimm, Jacob, 1785-1863. II. Grimm, Wilhelm, 1876-1859. III. Title.

				 GR166.K5613 2012398.20943--dc232012027181



				No part of this book may be reproduced, scanned, or distributed in any printed or electronic form without permission. Please do not participate in or encourage piracy of copyrighted materials in violation of the author’s rights. Purchase only authorized editions.





CONTENTS

				Title Page

				Copyright

				Introduction

				Bibliography

				FAIRY TALES FROM THE BROTHERS GRIMM

				The Frog King, or Iron Heinrich

				The Cat and the Mouse Set Up House

				The Boy Who Left Home to Find Out About the Shivers

				Faithful Johannes

				The Twelve Brothers

				Little Brother and Little Sister

				Rapunzel

				The Three Little Men in the Woods

				Hansel and Gretel

				The Three Snake Leaves

				The Fisherman and His Wife

				The Brave Little Tailor

				Cinderella

				The Riddle

				The Mouse, the Bird and the Sausage

				Little Red Riding Hood

				The Musicians of Bremen

				The Singing Bone

				The Devil with the Three Golden Hairs

				The Girl with No Hands

				The Elves

				The Robber Bridegroom

				Godfather Death

				The Juniper Tree

				Briar Rose

				Snow White

